7.971873283386230469e-01,-2.041567325592041016e+00,-6.666955947875976562e+00,-6.077975273132324219e+00
1.042425751686096191e+00,1.916623711585998535e-01,-7.332913398742675781e+00,-8.931311607360839844e+00
9.266740083694458008e-01,-1.445984482765197754e+00,-7.497587203979492188e+00,-7.768966674804687500e+00
7.100055813789367676e-01,2.714860439300537109e-01,-8.506072998046875000e+00,-9.730926513671875000e+00
-8.160884976387023926e-01,-1.067577838897705078e+00,-6.986874103546142578e+00,-8.362747192382812500e+00
8.662962913513183594e-01,5.708025693893432617e-01,-7.269929885864257812e+00,-8.755802154541015625e+00
-7.694136500358581543e-01,1.834865093231201172e+00,-7.888218879699707031e+00,-8.078473091125488281e+00
1.917556405067443848e+00,-4.747904241085052490e-01,-6.522155284881591797e+00,-8.290891647338867188e+00
-1.514784812927246094e+00,3.221471309661865234e-01,-7.077547073364257812e+00,-8.869542121887207031e+00
-1.011126041412353516e+00,1.922860145568847656e+00,-7.018282890319824219e+00,-7.609413146972656250e+00
-3.815687894821166992e-01,2.879346609115600586e+00,-6.078724861145019531e+00,-5.418255805969238281e+00
5.483576655387878418e-01,1.673066735267639160e+00,-6.503957748413085938e+00,-7.363733291625976562e+00
-1.500235915184020996e+00,4.113635420799255371e-01,-6.325323104858398438e+00,-8.422920227050781250e+00
2.620401859283447266e+00,-1.272358655929565430e+00,-5.720301628112792969e+00,-6.532004833221435547e+00
1.010298490524291992e+00,-3.042062520980834961e-01,-7.553222656250000000e+00,-8.700774192810058594e+00
5.114376544952392578e-01,-1.177298665046691895e+00,-7.041670322418212891e+00,-7.712281227111816406e+00
1.319757580757141113e+00,-5.616977214813232422e-01,-7.243132114410400391e+00,-8.714651107788085938e+00
1.450183272361755371e+00,-4.959560930728912354e-01,-7.392935752868652344e+00,-8.611919403076171875e+00
-4.495441317558288574e-01,2.481046199798583984e+00,-8.056699752807617188e+00,-7.772608757019042969e+00
-8.201877474784851074e-01,-4.561132937669754028e-02,-7.473054409027099609e+00,-8.899228096008300781e+00
-5.452597141265869141e-01,-1.001477718353271484e+00,-6.716691970825195312e+00,-7.886201858520507812e+00
1.154753327369689941e+00,-1.309163272380828857e-01,-7.664894580841064453e+00,-9.291937828063964844e+00
-1.433758586645126343e-01,-9.690538048744201660e-01,-7.016099452972412109e+00,-7.563006401062011719e+00
1.270858407020568848e+00,1.414673328399658203e+00,-1.023649215698242188e+01,-1.036516189575195312e+01
-2.685109376907348633e-01,-1.069895982742309570e+00,-7.499009609222412109e+00,-7.921789646148681641e+00
-3.709051012992858887e-02,3.440444916486740112e-02,-9.002050399780273438e+00,-9.777778625488281250e+00
-2.724365592002868652e-01,2.309737443923950195e+00,-7.758788585662841797e+00,-7.650329589843750000e+00
1.179940819740295410e+00,-1.757053375244140625e+00,-7.643846035003662109e+00,-7.958448410034179688e+00
-1.595217227935791016e+00,-1.039370298385620117e+00,-6.805591106414794922e+00,-8.290769577026367188e+00
7.614874839782714844e-01,1.061733245849609375e+00,-8.108018875122070312e+00,-8.904695510864257812e+00
3.552916646003723145e-01,-1.887050390243530273e+00,-7.600303173065185547e+00,-6.624554634094238281e+00
5.514857172966003418e-01,-1.626058459281921387e+00,-7.437523841857910156e+00,-7.131348133087158203e+00
-1.344469785690307617e+00,-4.722843319177627563e-02,-6.903459548950195312e+00,-9.241866111755371094e+00
8.387088179588317871e-01,-9.476311802864074707e-01,-7.568527221679687500e+00,-8.309127807617187500e+00
-2.352504491806030273e+00,1.023364782333374023e+00,-7.758993148803710938e+00,-1.010551071166992188e+01
4.229080677032470703e-01,-6.277341842651367188e-01,-7.208484649658203125e+00,-8.261080741882324219e+00
