1.398637485504150391e+01,2.537945938110351562e+01,-3.505523300170898438e+01,-2.372692108154296875e+00
8.727065086364746094e+00,1.442298793792724609e+01,-1.953788375854492188e+01,-8.323422074317932129e-01
1.170304775238037109e+01,2.042778968811035156e+01,-2.745471763610839844e+01,-2.539229393005371094e+00
1.080423355102539062e+01,1.898504066467285156e+01,-2.487496376037597656e+01,-1.970207333564758301e+00
1.133098983764648438e+01,2.275099754333496094e+01,-3.091817855834960938e+01,-1.805333256721496582e+00
8.854687690734863281e+00,1.614921188354492188e+01,-2.024991607666015625e+01,-1.182768464088439941e+00
9.962122917175292969e+00,1.626476097106933594e+01,-2.071499252319335938e+01,-1.975708127021789551e+00
1.207151222229003906e+01,2.195646476745605469e+01,-2.968438339233398438e+01,-2.356753349304199219e+00
1.101716041564941406e+01,1.558757019042968750e+01,-1.974071502685546875e+01,-2.752357006072998047e+00
1.306919860839843750e+01,2.176073074340820312e+01,-3.057097434997558594e+01,-2.224994182586669922e+00
8.106877326965332031e+00,1.436501312255859375e+01,-1.736227798461914062e+01,-9.391503930091857910e-01
9.850341796875000000e+00,1.500725460052490234e+01,-1.867918586730957031e+01,-2.047634124755859375e+00
7.506010055541992188e+00,1.383920001983642578e+01,-1.649357223510742188e+01,-6.672392487525939941e-01
1.106853103637695312e+01,1.951247215270996094e+01,-2.554116058349609375e+01,-1.404447197914123535e+00
6.904021739959716797e+00,1.331364250183105469e+01,-1.562526988983154297e+01,-3.950658738613128662e-01
8.458473205566406250e+00,1.429609584808349609e+01,-1.726843833923339844e+01,-1.129853844642639160e+00
1.130683326721191406e+01,1.857467460632324219e+01,-2.447323989868164062e+01,-2.486313343048095703e+00
9.455555915832519531e+00,1.667502593994140625e+01,-2.111862182617187500e+01,-1.454678177833557129e+00
1.423980998992919922e+01,2.637040519714355469e+01,-3.707320404052734375e+01,-3.310272216796875000e+00
1.070596599578857422e+01,1.804886054992675781e+01,-2.360453414916992188e+01,-2.214402198791503906e+00
9.807150840759277344e+00,1.660610771179199219e+01,-2.102478027343750000e+01,-1.645381569862365723e+00
1.512633132934570312e+01,2.592839622497558594e+01,-3.752107238769531250e+01,-3.619806289672851562e+00
1.290972137451171875e+01,2.475184059143066406e+01,-3.530268096923828125e+01,-2.205489158630371094e+00
1.005642223358154297e+01,1.720084190368652344e+01,-2.198732757568359375e+01,-1.726588368415832520e+00
8.193949699401855469e+00,1.375880241394042969e+01,-1.639780044555664062e+01,-1.074126362800598145e+00
1.193261241912841797e+01,2.062982368469238281e+01,-2.736737060546875000e+01,-1.760850548744201660e+00
1.030569362640380859e+01,1.779557228088378906e+01,-2.294987487792968750e+01,-1.807794690132141113e+00
1.036837863922119141e+01,1.731890678405761719e+01,-2.424294281005859375e+01,-1.428720593452453613e+00
7.930521488189697266e+00,1.322461128234863281e+01,-1.553113746643066406e+01,-1.022122502326965332e+00
1.005642223358154297e+01,1.720084190368652344e+01,-2.198732757568359375e+01,-1.726588368415832520e+00
7.930521488189697266e+00,1.322461128234863281e+01,-1.553113746643066406e+01,-1.022122502326965332e+00
1.380674934387207031e+01,3.197034072875976562e+01,-4.573845291137695312e+01,-2.160417556762695312e+00
1.090839290618896484e+01,1.825710868835449219e+01,-2.352699661254882812e+01,-1.429628491401672363e+00
9.241311073303222656e+00,1.448123455047607422e+01,-1.781439781188964844e+01,-1.765595793724060059e+00
1.045669651031494141e+01,1.745412635803222656e+01,-2.264198684692382812e+01,-2.133197784423828125e+00
