-2.582080662250518799e-03,8.986190368887037039e-05,5.999589484417811036e-05,-5.750166252255439758e-03
1.220793277025222778e-02,1.425934751750901341e-04,2.228858647868037224e-05,-1.715496554970741272e-02
2.086440473794937134e-02,7.959918002597987652e-05,8.425573469139635563e-05,2.774917520582675934e-04
3.552362322807312012e-04,9.169103577733039856e-05,6.024619870004244149e-05,-5.795087665319442749e-03
-1.436473429203033447e-02,1.026430254569277167e-04,4.097844794159755111e-05,-1.073744986206293106e-02
-1.373253762722015381e-03,8.224490738939493895e-05,6.759290408808737993e-05,-3.618856891989707947e-03
-5.615845322608947754e-03,3.878357529174536467e-05,1.037796318996697664e-04,6.930590141564607620e-03
-2.616614103317260742e-03,4.966900451108813286e-05,9.596103336662054062e-05,4.568493925034999847e-03
-5.863413214683532715e-03,1.123660185839980841e-04,3.773729986278340220e-05,-1.200507115572690964e-02
-1.220405101776123047e-05,5.010455424780957401e-05,9.724513074615970254e-05,4.833360668271780014e-03
-6.382212042808532715e-03,5.529518239200115204e-05,8.850310405250638723e-05,2.578682033345103264e-03
-6.270155310630798340e-03,6.711542664561420679e-05,7.799168088240548968e-05,-4.411716945469379425e-04
-3.427229821681976318e-04,8.956962119555100799e-05,6.169700645841658115e-05,-5.351159721612930298e-03
-2.741564065217971802e-03,4.664842708734795451e-05,9.858525299932807684e-05,5.326263140887022018e-03
-5.190730094909667969e-03,4.643418287741951644e-05,9.720279194880276918e-05,5.027005914598703384e-03
7.828719913959503174e-03,6.170720735099166632e-05,9.189650882035493851e-05,2.987417625263333321e-03
5.305029451847076416e-03,5.841764141223393381e-05,9.321968536823987961e-05,3.467286704108119011e-03
-6.958596408367156982e-03,5.961396527709439397e-05,8.426571730524301529e-05,1.386014278978109360e-03
-8.316721767187118530e-03,7.836296572349965572e-05,6.660552753601223230e-05,-3.626176156103610992e-03
1.032789051532745361e-02,7.328284846153110266e-05,8.313848957186564803e-05,3.756987862288951874e-04
6.214821711182594299e-03,5.469666211865842342e-05,9.713612234918400645e-05,4.554634448140859604e-03
-1.864975690841674805e-02,5.800406870548613369e-05,7.819231541361659765e-05,1.083365641534328461e-04
4.073817282915115356e-03,5.813616007799282670e-05,9.268031863030046225e-05,3.361484268680214882e-03
