-3.741492033004760742e+00,3.190379738807678223e-01,-1.026922389864921570e-01,4.358081221580505371e-01
-3.699491500854492188e+00,4.092062711715698242e-01,2.836992740631103516e-01,9.024696350097656250e-01
-1.729718804359436035e+00,3.664972782135009766e-01,-1.685463786125183105e+00,2.892660140991210938e+00
-2.124845981597900391e+00,-7.752057909965515137e-01,-6.106462478637695312e-01,9.522778987884521484e-01
-4.549729228019714355e-01,3.927035331726074219e-01,1.854602336883544922e+00,3.057255506515502930e+00
-3.350532293319702148e+00,2.235509395599365234e+00,-6.918174624443054199e-01,-3.081876039505004883e-02
-1.056898832321166992e+00,-4.654780030250549316e-02,-1.179440245032310486e-01,1.361331820487976074e+00
-2.903153657913208008e+00,1.901302933692932129e-01,-2.007241010665893555e+00,1.037427306175231934e+00
-3.661472320556640625e+00,6.731357574462890625e-01,1.118337631225585938e+00,6.834465265274047852e-01
-3.146570205688476562e+00,-2.584012448787689209e-01,-8.189633488655090332e-01,-2.059695124626159668e-01
-1.946169614791870117e+00,-1.267587393522262573e-01,1.670056581497192383e+00,2.621550559997558594e+00
-4.501064300537109375e+00,1.185041189193725586e+00,2.838911294937133789e+00,-4.119169116020202637e-01
-5.866184234619140625e+00,1.751219749450683594e+00,2.406469106674194336e+00,-4.168300628662109375e-01
-3.478160142898559570e+00,-1.508279919624328613e+00,-1.666630029678344727e+00,6.195794343948364258e-01
-1.561190843582153320e+00,-5.902324318885803223e-01,5.605915188789367676e-01,1.091331601142883301e+00
-3.928846120834350586e+00,2.386805534362792969e+00,8.555921912193298340e-01,8.792066574096679688e-02
9.656819701194763184e-02,1.720253467559814453e+00,7.700834870338439941e-01,5.453041791915893555e-01
-2.801504373550415039e+00,4.600319862365722656e-01,2.558878183364868164e+00,3.419706225395202637e-01
-2.911795139312744141e+00,6.429750323295593262e-01,1.583870530128479004e+00,1.092856049537658691e+00
-3.883056402206420898e+00,2.654558897018432617e+00,2.246273756027221680e+00,1.078395962715148926e+00
-1.964056015014648438e+00,8.856134414672851562e-01,-3.630153536796569824e-01,5.184578895568847656e-01
-2.732293367385864258e+00,9.259694814682006836e-01,1.237351298332214355e+00,-1.264295279979705811e-01
-5.603878021240234375e+00,3.065167665481567383e+00,2.621359348297119141e+00,9.421977996826171875e-01
-3.051464080810546875e+00,3.197093963623046875e+00,1.399957180023193359e+00,2.018812656402587891e+00
-2.508350372314453125e+00,1.895543098449707031e+00,1.235172390937805176e+00,4.809920787811279297e-01
-2.863774299621582031e+00,8.263802528381347656e-01,5.753879547119140625e-01,1.972108602523803711e+00
-2.094680309295654297e+00,5.432287454605102539e-01,-5.842072963714599609e-01,2.884314656257629395e-01
-2.185823202133178711e+00,9.216053485870361328e-01,1.336733698844909668e+00,2.361516356468200684e-01
-4.490505218505859375e+00,1.983158111572265625e+00,-7.144019603729248047e-01,-5.791127681732177734e-03
-2.204360961914062500e+00,1.250326871871948242e+00,1.603121995925903320e+00,7.308464050292968750e-01
-2.269117355346679688e+00,1.192125678062438965e+00,8.790110945701599121e-01,-3.296373486518859863e-01
-5.616774559020996094e+00,7.349327802658081055e-01,-1.078491926193237305e+00,2.749164581298828125e+00
-3.483952522277832031e+00,3.168856501579284668e-01,2.768783807754516602e+00,5.013412237167358398e-01
-2.398238182067871094e+00,3.220171332359313965e-01,9.112626314163208008e-01,6.214570999145507812e-01
-4.144805908203125000e+00,1.867912530899047852e+00,3.337629795074462891e+00,-5.428605079650878906e-01
-1.231370091438293457e+00,-5.355541110038757324e-01,2.103428840637207031e+00,2.495402097702026367e+00
-5.202295303344726562e+00,1.689398765563964844e+00,1.004659414291381836e+00,-1.182597637176513672e+00
-1.395078420639038086e+00,-1.031565904617309570e+00,-5.385291576385498047e-01,6.934140920639038086e-01
-1.776830077171325684e+00,-1.034649252891540527e+00,6.927616894245147705e-03,9.171595573425292969e-01
-8.483223617076873779e-02,9.803544282913208008e-01,1.424679398536682129e+00,6.006710529327392578e-01
-4.029393196105957031e+00,2.575692415237426758e+00,2.109277486801147461e+00,-1.550892591476440430e-01
-2.134099960327148438e+00,2.080307245254516602e+00,1.934882104396820068e-01,2.439921617507934570e+00
