-3.384187817573547363e-01,-1.663665473461151123e-01,2.467187404632568359e+00,-1.291554808616638184e+00
-3.186886548995971680e+00,-1.119185090065002441e+00,4.284255504608154297e+00,1.556975603103637695e+00
1.005470007658004761e-02,-8.836354017257690430e-01,8.759024143218994141e-01,1.253825724124908447e-01
5.021389722824096680e-01,-8.191583156585693359e-01,2.316270351409912109e+00,4.734605550765991211e-01
-9.832250475883483887e-01,-1.166634440422058105e+00,2.995986938476562500e+00,1.945913434028625488e-01
-1.928694248199462891e-01,-1.975564509630203247e-01,2.214546203613281250e+00,-4.938258826732635498e-01
-8.028283119201660156e-01,-1.163457408547401428e-01,1.835221409797668457e+00,-8.248846530914306641e-01
2.744762420654296875e+00,2.062755107879638672e+00,4.123693943023681641e+00,1.218973040580749512e+00
2.893887460231781006e-01,-6.852597594261169434e-01,1.655170917510986328e+00,-5.166937112808227539e-01
1.135263085365295410e+00,-1.251190155744552612e-01,3.104068756103515625e+00,9.126228094100952148e-01
-4.456149935722351074e-01,2.742512524127960205e-01,1.453165173530578613e+00,-1.112800478935241699e+00
-1.052684903144836426e+00,-1.080678462982177734e+00,3.100050926208496094e+00,5.322572588920593262e-02
-1.471388578414916992e+00,-1.023693442344665527e+00,1.558463811874389648e+00,1.002033948898315430e+00
-3.757375478744506836e-01,-9.630637764930725098e-01,1.610065937042236328e+00,-1.231844127178192139e-01
1.047621369361877441e+00,7.392801642417907715e-01,2.408695220947265625e+00,7.843681573867797852e-01
1.937244832515716553e-02,-8.900151252746582031e-01,3.050673961639404297e+00,-2.814776599407196045e-01
5.237703919410705566e-01,-2.823521792888641357e-01,3.028720378875732422e+00,2.000858485698699951e-01
-1.051164746284484863e+00,-4.071339964866638184e-01,3.204131603240966797e+00,9.210829734802246094e-01
-5.652397274971008301e-01,-1.755134910345077515e-01,1.297821998596191406e+00,-7.007108926773071289e-01
-5.961408019065856934e-01,-3.453462421894073486e-01,3.235589504241943359e+00,-2.204826772212982178e-01
-1.193243861198425293e+00,-9.530366063117980957e-01,3.459076404571533203e+00,7.038533687591552734e-02
-3.766479194164276123e-01,-4.935129284858703613e-01,1.458649039268493652e+00,-6.057825088500976562e-01
1.421077013015747070e+00,3.973346948623657227e-01,2.931761264801025391e+00,8.571464419364929199e-01
-1.562210083007812500e+00,-1.162001967430114746e+00,4.197955131530761719e+00,1.102128624916076660e+00
-1.172482013702392578e+00,-7.188698649406433105e-01,2.164050102233886719e+00,-2.171158492565155029e-01
-6.943562626838684082e-01,6.249930709600448608e-02,1.369254946708679199e+00,-6.892893314361572266e-01
-1.390764594078063965e+00,2.887875959277153015e-02,2.501305103302001953e+00,6.065747141838073730e-01
-9.300692677497863770e-01,-8.961567282676696777e-01,2.005615711212158203e+00,-5.528726577758789062e-01
-3.487860411405563354e-02,-1.416640758514404297e+00,2.734633922576904297e+00,-1.275759041309356689e-01
-2.635968625545501709e-01,-1.914215564727783203e+00,2.478890419006347656e+00,5.255331397056579590e-01
-2.291828393936157227e-01,-1.428279131650924683e-01,1.886675357818603516e+00,-4.057489335536956787e-01
-1.373600006103515625e+00,3.974162936210632324e-01,2.467754840850830078e+00,-1.976924240589141846e-01
-2.243174314498901367e+00,-6.854407191276550293e-01,2.576488018035888672e+00,1.156805276870727539e+00
-7.353206872940063477e-01,-1.147382035851478577e-01,1.746929287910461426e+00,-2.737386524677276611e-01
-1.621432781219482422e+00,-1.303618550300598145e+00,3.068666934967041016e+00,1.392094969749450684e+00
6.304193973541259766e+00,-3.733252525329589844e+00,-1.740794777870178223e+00,4.056180953979492188e+00
4.555381834506988525e-03,-1.261565327644348145e+00,2.368349552154541016e+00,-7.017823457717895508e-01
1.490318477153778076e-01,-7.325683832168579102e-01,1.577489376068115234e+00,-1.387273669242858887e+00
-7.489140629768371582e-01,-9.439161419868469238e-02,2.280013561248779297e+00,-9.805924892425537109e-01
